/data/users/pianpwk/pytorch/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
loading model: 0it [00:00, ?it/s]loading model: 0it [00:05, ?it/s]
cuda eval  BERT_pytorch                       
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
patch runtime_triton_dtype_assert = False
picked kernel 0  :  ((4, 768), (768, 3072), (4, 3072)) for shape ((2, 256, 768), (3072, 768), (3072,), (2, 256, 3072))
picked kernel 0  :  ((2, 2), (2, 768), (768, 2), (2, 2)) for shape ((2,), (2, 256, 768), (2, 768), (2, 2))
picked kernel 1  :  ((256, 20005), (256, 768), (768, 20005), (256, 20005)) for shape ((20005,), (2, 256, 768), (20005, 768), (512, 20005))
running speedup_experiment with sizes: [torch.Size([2, 256]), torch.Size([2, 256])]
running benchmark:   0%|          | 0/30 [00:00<?, ?it/s]running benchmark:  33%|███▎      | 10/30 [00:00<00:00, 94.63it/s]running benchmark:  67%|██████▋   | 20/30 [00:00<00:00, 94.56it/s]running benchmark: 100%|██████████| 30/30 [00:00<00:00, 95.04it/s]running benchmark: 100%|██████████| 30/30 [00:00<00:00, 94.87it/s]
eager: 0.0071s, compiled: 0.0030s
HINT_SIZE (2, 256) RUNTIME_SIZE (2, 256) 2.368x
picked kernel 0  :  ((4, 768), (768, 3072), (4, 3072)) for shape ((2, 2048, 768), (3072, 768), (3072,), (2, 2048, 3072))
picked kernel 0  :  ((2, 2), (2, 768), (768, 2), (2, 2)) for shape ((2,), (2, 2048, 768), (2, 768), (2, 2))
picked kernel 3  :  ((4096, 20005), (4096, 768), (768, 20005), (4096, 20005)) for shape ((20005,), (2, 2048, 768), (20005, 768), (4096, 20005))
running speedup_experiment with sizes: [torch.Size([2, 256]), torch.Size([2, 256])]
running benchmark:   0%|          | 0/30 [00:00<?, ?it/s]running benchmark:   7%|▋         | 2/30 [00:00<00:01, 18.65it/s]running benchmark:  40%|████      | 12/30 [00:00<00:00, 63.32it/s]running benchmark:  73%|███████▎  | 22/30 [00:00<00:00, 77.99it/s]running benchmark: 100%|██████████| 30/30 [00:00<00:00, 74.96it/s]
eager: 0.0071s, compiled: 0.0030s
HINT_SIZE (2, 2048) RUNTIME_SIZE (2, 256) 2.350x
picked kernel 1  :  ((256, 768), (768, 3072), (256, 3072)) for shape ((32, 256, 768), (3072, 768), (3072,), (32, 256, 3072))
picked kernel 2  :  ((32, 2), (32, 768), (768, 2), (32, 2)) for shape ((2,), (32, 256, 768), (2, 768), (32, 2))
picked kernel 3  :  ((4096, 20005), (4096, 768), (768, 20005), (4096, 20005)) for shape ((20005,), (32, 256, 768), (20005, 768), (8192, 20005))
running speedup_experiment with sizes: [torch.Size([2, 256]), torch.Size([2, 256])]
running benchmark:   0%|          | 0/30 [00:00<?, ?it/s]running benchmark:  17%|█▋        | 5/30 [00:00<00:00, 49.09it/s]running benchmark:  50%|█████     | 15/30 [00:00<00:00, 75.96it/s]running benchmark:  83%|████████▎ | 25/30 [00:00<00:00, 84.26it/s]running benchmark: 100%|██████████| 30/30 [00:00<00:00, 81.57it/s]
eager: 0.0072s, compiled: 0.0031s
HINT_SIZE (32, 256) RUNTIME_SIZE (2, 256) 2.355x
picked kernel 1  :  ((256, 768), (768, 3072), (256, 3072)) for shape ((32, 2048, 768), (3072, 768), (3072,), (32, 2048, 3072))
picked kernel 2  :  ((32, 2), (32, 768), (768, 2), (32, 2)) for shape ((2,), (32, 2048, 768), (2, 768), (32, 2))
picked kernel 4  :  ((16384, 20005), (16384, 768), (768, 20005), (16384, 20005)) for shape ((20005,), (32, 2048, 768), (20005, 768), (65536, 20005))
running speedup_experiment with sizes: [torch.Size([2, 256]), torch.Size([2, 256])]
running benchmark:   0%|          | 0/30 [00:00<?, ?it/s]running benchmark:   3%|▎         | 1/30 [00:01<00:31,  1.10s/it]running benchmark:  37%|███▋      | 11/30 [00:01<00:01, 12.21it/s]running benchmark:  70%|███████   | 21/30 [00:01<00:00, 24.33it/s]running benchmark: 100%|██████████| 30/30 [00:01<00:00, 21.34it/s]
eager: 0.0071s, compiled: 0.0030s
HINT_SIZE (32, 2048) RUNTIME_SIZE (2, 256) 2.364x
2.368x 2.350x 2.355x 2.364x
